,V1
1463,USA_CA_LACPHL_AF01162_2021
1464,USA_CA_CDPH_3000045854_2021
1465,USA_CA_LACPHL_AF00985_2021
1466,USA_CA_CDC_2_4214214_2021
1467,USA_CA_CDCBI_FlowHealth_00522_2021
1468,USA_CA_CDC_2_4242797_2021
1469,USA_CA_CDPH_3000005732_2021
1470,USA_CA_LACPHL_AF01016_2021
1471,USA_CA_LACPHL_AF01330_2021
1472,USA_CA_CDPH_3000008265_2021
1473,USA_CA_CDPH_2000044960_2021
1474,USA_CA_LACPHL_AF01044_2021
1475,USA_CA_LACPHL_AF01066_2021
1476,USA_CA_CDPH_3000006462_2021
1477,USA_CA_LACPHL_AF01309_2021
1478,USA_CA_CDCBI_FlowHealth_10252_2021
1479,USA_CA_LACPHL_AF01327_2021
1480,USA_CA_LACPHL_AF01186_2021
1481,USA_CA_LACPHL_AF01029_2021
1482,USA_CA_CDPH_3000036247_2021
1483,USA_CA_CDPH_3000044244_2021
1484,USA_CA_CDPH_2000046829_2021
1485,USA_CA_CDPH_2000046786_2021
1486,USA_CA_CDPH_2000046780_2021
1487,USA_CA_CDPH_3000044243_2021
1488,USA_CA_CSMC122_2021
1489,Wuhan_Hu_1_2019
