"","label","locality","variant","col"
"900","USA_CA_LACPHL_AF00919_2021",NA,NA,NA
"901","USA_CA_LACPHL_AF00920_2021",NA,NA,NA
"902","USA_CA_LACPHL_AF00921_2021",NA,NA,NA
"903","USA_CA_LACPHL_AF00922_2021",NA,NA,NA
"904","USA_CA_LACPHL_AF00923_2021",NA,NA,NA
"905","USA_CA_LACPHL_AF00926_2021",NA,NA,NA
"906","USA_CA_LACPHL_AF00927_2021",NA,NA,NA
"907","USA_CA_LACPHL_AF00928_2021",NA,NA,NA
"908","USA_CA_LACPHL_AF00929_2021",NA,NA,NA
"909","USA_CA_LACPHL_AF00930_2021",NA,NA,NA
"910","USA_CA_LACPHL_AF00932_2021",NA,NA,NA
"911","USA_CA_LACPHL_AF00933_2021",NA,NA,NA
"912","USA_CA_LACPHL_AF00934_2021",NA,NA,NA
"913","USA_CA_LACPHL_AF00935_2021",NA,NA,NA
"914","USA_CA_LACPHL_AF00937_2021",NA,NA,NA
"915","USA_CA_LACPHL_AF00940_2021",NA,NA,NA
"916","USA_CA_LACPHL_AF00941_2021",NA,NA,NA
"917","USA_CA_LACPHL_AF00942_2021",NA,NA,NA
"918","USA_CA_LACPHL_AF00946_2021",NA,NA,NA
"919","USA_CA_LACPHL_AF00949_2021",NA,NA,NA
"920","USA_CA_LACPHL_AF00971_2021",NA,NA,NA
"921","USA_CA_LACPHL_AF00973_2021",NA,NA,NA
"922","USA_CA_LACPHL_AF00980_2021",NA,NA,NA
"923","USA_CA_LACPHL_AF00981_2021",NA,NA,NA
"924","USA_CA_LACPHL_AF00983_2021",NA,NA,NA
"925","USA_CA_LACPHL_AF00985_2021",NA,NA,NA
"926","USA_CA_LACPHL_AF00988_2021",NA,NA,NA
"927","USA_CA_LACPHL_AF00992_2021",NA,NA,NA
"928","USA_CA_LACPHL_AF00995_2021",NA,NA,NA
"929","USA_CA_LACPHL_AF00996_2021",NA,NA,NA
"930","USA_CA_LACPHL_AF00997_2021",NA,NA,NA
"931","USA_CA_LACPHL_AF00998_2021",NA,NA,NA
"932","USA_CA_LACPHL_AF01001_2021",NA,NA,NA
"933","USA_CA_LACPHL_AF01003_2021",NA,NA,NA
"934","USA_CA_LACPHL_AF01005_2021",NA,NA,NA
"935","USA_CA_LACPHL_AF01007_2021",NA,NA,NA
"936","USA_CA_LACPHL_AF01010_2021",NA,NA,NA
"937","USA_CA_LACPHL_AF01011_2021",NA,NA,NA
"938","USA_CA_LACPHL_AF01016_2021",NA,NA,NA
"939","USA_CA_LACPHL_AF01019_2021",NA,NA,NA
"940","USA_CA_LACPHL_AF01021_2021",NA,NA,NA
"941","USA_CA_LACPHL_AF01025_2021",NA,NA,NA
"942","USA_CA_LACPHL_AF01026_2021",NA,NA,NA
"943","USA_CA_LACPHL_AF01027_2021",NA,NA,NA
"944","USA_CA_LACPHL_AF01029_2021",NA,NA,NA
"945","USA_CA_LACPHL_AF01030_2021",NA,NA,NA
"946","USA_CA_LACPHL_AF01031_2021",NA,NA,NA
"947","USA_CA_LACPHL_AF01038_2021",NA,NA,NA
"948","USA_CA_LACPHL_AF01040_2021",NA,NA,NA
"949","USA_CA_LACPHL_AF01041_2021",NA,NA,NA
"950","USA_CA_LACPHL_AF01042_2021",NA,NA,NA
"951","USA_CA_LACPHL_AF01044_2021",NA,NA,NA
"952","USA_CA_LACPHL_AF01045_2021",NA,NA,NA
"953","USA_CA_LACPHL_AF01046_2021",NA,NA,NA
"954","USA_CA_LACPHL_AF01048_2021",NA,NA,NA
"955","USA_CA_LACPHL_AF01049_2021",NA,NA,NA
"956","USA_CA_LACPHL_AF01051_2021",NA,NA,NA
"957","USA_CA_LACPHL_AF01052_2021",NA,NA,NA
"958","USA_CA_LACPHL_AF01056_2021",NA,NA,NA
"959","USA_CA_LACPHL_AF01058_2021",NA,NA,NA
"960","USA_CA_LACPHL_AF01062_2021",NA,NA,NA
"961","USA_CA_LACPHL_AF01064_2021",NA,NA,NA
"962","USA_CA_LACPHL_AF01065_2021",NA,NA,NA
"963","USA_CA_LACPHL_AF01066_2021",NA,NA,NA
"964","USA_CA_LACPHL_AF01068_2021",NA,NA,NA
"965","USA_CA_LACPHL_AF01070_2021",NA,NA,NA
"966","USA_CA_LACPHL_AF01071_2021",NA,NA,NA
"967","USA_CA_LACPHL_AF01079_2021",NA,NA,NA
"968","USA_CA_LACPHL_AF01082_2021",NA,NA,NA
"969","USA_CA_LACPHL_AF01083_2021",NA,NA,NA
"970","USA_CA_LACPHL_AF01088_2021",NA,NA,NA
"971","USA_CA_LACPHL_AF01100_2021",NA,NA,NA
"972","USA_CA_LACPHL_AF01104_2021",NA,NA,NA
"973","USA_CA_LACPHL_AF01113_2021",NA,NA,NA
"974","USA_CA_LACPHL_AF01115_2021",NA,NA,NA
"975","USA_CA_LACPHL_AF01117_2021",NA,NA,NA
"976","USA_CA_LACPHL_AF01118_2021",NA,NA,NA
"977","USA_CA_LACPHL_AF01122_2021",NA,NA,NA
"978","USA_CA_LACPHL_AF01125_2021",NA,NA,NA
"979","USA_CA_LACPHL_AF01129_2021",NA,NA,NA
"980","USA_CA_LACPHL_AF01130_2021",NA,NA,NA
"981","USA_CA_LACPHL_AF01134_2021",NA,NA,NA
"982","USA_CA_LACPHL_AF01135_2021",NA,NA,NA
"983","USA_CA_LACPHL_AF01137_2021",NA,NA,NA
"984","USA_CA_LACPHL_AF01138_2021",NA,NA,NA
"985","USA_CA_LACPHL_AF01140_2021",NA,NA,NA
"986","USA_CA_LACPHL_AF01141_2021",NA,NA,NA
"987","USA_CA_LACPHL_AF01142_2021",NA,NA,NA
"988","USA_CA_LACPHL_AF01146_2021",NA,NA,NA
"989","USA_CA_LACPHL_AF01149_2021",NA,NA,NA
"990","USA_CA_LACPHL_AF01150_2021",NA,NA,NA
"991","USA_CA_LACPHL_AF01151_2021",NA,NA,NA
"992","USA_CA_LACPHL_AF01162_2021",NA,NA,NA
"993","USA_CA_LACPHL_AF01166_2021",NA,NA,NA
"994","USA_CA_LACPHL_AF01186_2021",NA,NA,NA
"995","USA_CA_LACPHL_AF01189_2021",NA,NA,NA
"996","USA_CA_LACPHL_AF01191_2021",NA,NA,NA
"997","USA_CA_LACPHL_AF01196_2021",NA,NA,NA
"998","USA_CA_LACPHL_AF01199_2021",NA,NA,NA
"999","USA_CA_LACPHL_AF01203_2021",NA,NA,NA
"1000","USA_CA_LACPHL_AF01204_2021",NA,NA,NA
"1001","USA_CA_LACPHL_AF01207_2021",NA,NA,NA
"1002","USA_CA_LACPHL_AF01215_2021",NA,NA,NA
"1003","USA_CA_LACPHL_AF01216_2021",NA,NA,NA
"1004","USA_CA_LACPHL_AF01217_2021",NA,NA,NA
"1005","USA_CA_LACPHL_AF01221_2021",NA,NA,NA
"1006","USA_CA_LACPHL_AF01224_2021",NA,NA,NA
"1007","USA_CA_LACPHL_AF01229_2021",NA,NA,NA
"1008","USA_CA_LACPHL_AF01233_2021",NA,NA,NA
"1009","USA_CA_LACPHL_AF01234_2021",NA,NA,NA
"1010","USA_CA_LACPHL_AF01235_2021",NA,NA,NA
"1011","USA_CA_LACPHL_AF01237_2021",NA,NA,NA
"1012","USA_CA_LACPHL_AF01238_2021",NA,NA,NA
"1013","USA_CA_LACPHL_AF01239_2021",NA,NA,NA
"1014","USA_CA_LACPHL_AF01244_2021",NA,NA,NA
"1015","USA_CA_LACPHL_AF01271_2020","LA","B1243","red"
"1016","USA_CA_LACPHL_AF01274_2020","LA","B1243","red"
"1017","USA_CA_LACPHL_AF01275_2020","LA","B1243","red"
"1018","USA_CA_LACPHL_AF01285_2020","LA","B1243","red"
"1019","USA_CA_LACPHL_AF01308_2021",NA,NA,NA
"1020","USA_CA_LACPHL_AF01309_2021",NA,NA,NA
"1021","USA_CA_LACPHL_AF01310_2021",NA,NA,NA
"1022","USA_CA_LACPHL_AF01318_2021",NA,NA,NA
"1023","USA_CA_LACPHL_AF01322_2021",NA,NA,NA
"1024","USA_CA_LACPHL_AF01323_2021",NA,NA,NA
"1025","USA_CA_LACPHL_AF01324_2021",NA,NA,NA
"1026","USA_CA_LACPHL_AF01327_2021",NA,NA,NA
"1027","USA_CA_LACPHL_AF01328_2021",NA,NA,NA
"1028","USA_CA_LACPHL_AF01330_2021",NA,NA,NA
"1029","USA_CA_LACPHL_AF01332_2021","LA","B1243","red"
"1030","USA_CA_LACPHL_AF01336_2021",NA,NA,NA
"1031","USA_CA_LACPHL_AF01344_2020","LA","B1243","red"
"1032","USA_CA_LACPHL_AF01346_2021",NA,NA,NA
"1033","USA_CA_LACPHL_AF01367_2021",NA,NA,NA
"1034","USA_CA_LACPHL_AF01371_2021",NA,NA,NA
"1035","USA_CA_LACPHL_AF01372_2021",NA,NA,NA
"1036","USA_CA_LACPHL_AF01373_2021",NA,NA,NA
"1037","USA_CA_LACPHL_AF01391_2021",NA,NA,NA
"1038","USA_CA_LACPHL_AF01393_2021",NA,NA,NA
"1039","USA_CA_LACPHL_AF01395_2021",NA,NA,NA
"1040","USA_CA_LACPHL_AF01397_2021",NA,NA,NA
"1041","USA_CA_LACPHL_AF01398_2021",NA,NA,NA
"1042","USA_CA_LACPHL_AF01410_2020","LA","B1243","red"
"1043","USA_CA_LACPHL_AF01422_2021",NA,NA,NA
"1044","USA_CA_LACPHL_AF01433_2021",NA,NA,NA
"1045","USA_CA_LACPHL_AF01437_2021",NA,NA,NA
"1046","USA_CA_LACPHL_AF01438_2021",NA,NA,NA
"1047","USA_CA_LACPHL_AF01446_2021",NA,NA,NA
"1048","USA_CA_LACPHL_AF01456_2021",NA,NA,NA
"1049","USA_CA_LACPHL_AF01495_2021","LA","B1243","red"
"1050","USA_CA_LACPHL_AF01514_2021",NA,NA,NA
"1051","USA_CA_LACPHL_AF01521_2021",NA,NA,NA
"1052","USA_CA_LACPHL_AF01522_2021",NA,NA,NA
"1053","USA_CA_LACPHL_AF01544_2020","LA","B1243","red"
"1054","USA_CA_LACPHL_AF01581_2021",NA,NA,NA
"1055","USA_CA_LACPHL_AF01593_2021","LA","B1243","red"
"1056","USA_CA_LACPHL_AF01598_2021",NA,NA,NA
"1057","USA_CA_LACPHL_AF01600_2021","LA","B1243","red"
"1058","USA_CA_LACPHL_AF01742_2021",NA,NA,NA
"1059","USA_CA_LACPHL_AF01768_2021",NA,NA,NA
"1060","USA_CA_LACPHL_AF01818_2021",NA,NA,NA
"1061","USA_CA_LACPHL_AF02093_2021",NA,NA,NA
"1062","USA_CA_LACPHL_AF02113_2021",NA,NA,NA
"1063","USA_CA_LACPHL_AF02152_2021",NA,NA,NA
"1064","USA_CA_LACPHL_AF02162_2021",NA,NA,NA
"1065","USA_CA_LACPHL_AF02166_2021",NA,NA,NA
"1066","USA_CA_LACPHL_AF02169_2021",NA,NA,NA
"1067","USA_CA_LACPHL_AF02175_2021",NA,NA,NA
"1068","USA_CA_LACPHL_AF02176_2021","LA","B1243","red"
"1069","USA_CA_LACPHL_AF02196_2021",NA,NA,NA
"1070","USA_CA_LACPHL_AF02226_2021",NA,NA,NA
"1071","USA_CA_LACPHL_AF02229_2021",NA,NA,NA
"1072","USA_CA_LACPHL_AF02230_2021",NA,NA,NA
"1073","USA_CA_LACPHL_AF02231_2021",NA,NA,NA
"1074","USA_CA_LACPHL_AF02232_2021",NA,NA,NA
"1075","USA_CA_LACPHL_AF02234_2021",NA,NA,NA
"1076","USA_CA_LACPHL_AF02235_2021",NA,NA,NA
"1077","USA_CA_LACPHL_AF02246_2021",NA,NA,NA
"1078","USA_CA_LACPHL_AF02344_2021",NA,NA,NA
"1079","USA_CA_LACPHL_AF02830_2021",NA,NA,NA
"1080","USA_CA_LACPHL_AF04341_2021",NA,NA,NA
"1081","USA_CA_LACPHL_AF04342_2021",NA,NA,NA
"1082","USA_CA_LACPHL_AF04343_2021",NA,NA,NA
"1083","USA_CA_LACPHL_AF04344_2021",NA,NA,NA
"1084","USA_CA_LACPHL_AF04346_2021",NA,NA,NA
"1085","USA_CA_LACPHL_AF04348_2021",NA,NA,NA
"1086","USA_CA_LACPHL_AF05391_2021",NA,NA,NA
"1087","USA_CA_SEARCH_103747_2021","LA","B1243","red"
"1088","USA_CA_UCLA_252_2020","LA","B1243","red"
"1089","USA_HI_CDC_2_3713972_2020","HI","B1243","blue"
"1090","USA_HI_CDC_2_3713978_2020","HI","B1243","blue"
"1091","USA_HI_CDC_2_3713981_2020","HI","B1243","blue"
"1092","USA_HI_CDC_2_3713991_2020","HI","B1243","blue"
"1093","USA_HI_CDC_2_3713994_2020","HI","B1243","blue"
"1094","USA_HI_CDC_2_3714074_2020","HI","B1243","blue"
"1095","USA_HI_CDC_2_4068561_2020","HI","B1243","blue"
"1096","USA_HI_CDC_2_4068580_2021","HI","B1243","blue"
"1097","USA_HI_CDC_2_4068595_2020","HI","B1243","blue"
"1098","USA_HI_CDC_2_4068726_2020","HI","B1243","blue"
"1099","USA_HI_H200133_2020","HI","B1243","blue"
"1100","USA_HI_H200154_2020","HI","B1243","blue"
"1101","USA_HI_H200156_2020","HI","B1243","blue"
"1102","USA_HI_H200162_2020","HI","B1243","blue"
"1103","USA_HI_H200163_2020","HI","B1243","blue"
"1104","USA_HI_H200164_2020","HI","B1243","blue"
"1105","USA_HI_H200170_2020","HI","B1243","blue"
"1106","USA_HI_H200171_2020","HI","B1243","blue"
"1107","USA_HI_H200173_2020","HI","B1243","blue"
"1108","USA_HI_H200174_2020","HI","B1243","blue"
"1109","USA_HI_H200175_2020","HI","B1243","blue"
"1110","USA_HI_H200176_2020","HI","B1243","blue"
"1111","USA_HI_H200177_2020","HI","B1243","blue"
"1112","USA_HI_H200178_2020","HI","B1243","blue"
"1113","USA_HI_H200179_2020","HI","B1243","blue"
"1114","USA_HI_H200180_2020","HI","B1243","blue"
"1115","USA_HI_H200181_2020","HI","B1243","blue"
"1116","USA_HI_H200182_2020","HI","B1243","blue"
"1117","USA_HI_H200183_2020","HI","B1243","blue"
"1118","USA_HI_H200184_2020","HI","B1243","blue"
"1119","USA_HI_H200185_2020","HI","B1243","blue"
"1120","USA_HI_H200187_2020","HI","B1243","blue"
"1121","USA_HI_H200188_2020","HI","B1243","blue"
"1122","USA_HI_H200189_2020","HI","B1243","blue"
"1123","USA_HI_H200190_2020","HI","B1243","blue"
"1124","USA_HI_H200191_2020","HI","B1243","blue"
"1125","USA_HI_H200192_2020","HI","B1243","blue"
"1126","USA_HI_H200193_2020","HI","B1243","blue"
"1127","USA_HI_H200194_2020","HI","B1243","blue"
"1128","USA_HI_H200195_2020","HI","B1243","blue"
"1129","USA_HI_H200196_2020","HI","B1243","blue"
"1130","USA_HI_H200197_2020","HI","B1243","blue"
"1131","USA_HI_H200198_2020","HI","B1243","blue"
"1132","USA_HI_H200199_2020","HI","B1243","blue"
"1133","USA_HI_H200200_2020","HI","B1243","blue"
"1134","USA_HI_H200201_2020","HI","B1243","blue"
"1135","USA_HI_H200202_2020","HI","B1243","blue"
"1136","USA_HI_H200203_2020","HI","B1243","blue"
"1137","USA_HI_H200204_2020","HI","B1243","blue"
"1138","USA_HI_H200205_2020","HI","B1243","blue"
"1139","USA_HI_H200206_2020","HI","B1243","blue"
"1140","USA_HI_H200207_2020","HI","B1243","blue"
"1141","USA_HI_H200208_2020","HI","B1243","blue"
"1142","USA_HI_H200209_2020","HI","B1243","blue"
"1143","USA_HI_H200210_2020","HI","B1243","blue"
"1144","USA_HI_H200211_2020","HI","B1243","blue"
"1145","USA_HI_H200212_2020","HI","B1243","blue"
"1146","USA_HI_H200213_2020","HI","B1243","blue"
"1147","USA_HI_H200214_2020","HI","B1243","blue"
"1148","USA_HI_H200215_2020","HI","B1243","blue"
"1149","USA_HI_H200216_2020","HI","B1243","blue"
"1150","USA_HI_H200217_2020","HI","B1243","blue"
"1151","USA_HI_H200218_2020","HI","B1243","blue"
"1152","USA_HI_H200219_2020","HI","B1243","blue"
"1153","USA_HI_H200220_2020","HI","B1243","blue"
"1154","USA_HI_H200221_2020","HI","B1243","blue"
"1155","USA_HI_H200222_2020","HI","B1243","blue"
"1156","USA_HI_H200223_2020","HI","B1243","blue"
"1157","USA_HI_H200224_2020","HI","B1243","blue"
"1158","USA_HI_H200225_2020","HI","B1243","blue"
"1159","USA_HI_H200226_2020","HI","B1243","blue"
"1160","USA_HI_H200227_2020","HI","B1243","blue"
"1161","USA_HI_H200228_2020","HI","B1243","blue"
"1162","USA_HI_H200229_2020","HI","B1243","blue"
"1163","USA_HI_H200230_2020","HI","B1243","blue"
"1164","USA_HI_H200231_2020","HI","B1243","blue"
"1165","USA_HI_H200232_2020","HI","B1243","blue"
"1166","USA_HI_H200233_2020","HI","B1243","blue"
"1167","USA_HI_H200234_2020","HI","B1243","blue"
"1168","USA_HI_H200235_2020","HI","B1243","blue"
"1169","USA_HI_H200236_2020","HI","B1243","blue"
"1170","USA_HI_H200237_2020","HI","B1243","blue"
"1171","USA_HI_H200238_2020","HI","B1243","blue"
"1172","USA_HI_H200239_2020","HI","B1243","blue"
"1173","USA_HI_H200240_2020","HI","B1243","blue"
"1174","USA_HI_H200241_2020","HI","B1243","blue"
"1175","USA_HI_H200242_2020","HI","B1243","blue"
"1176","USA_HI_H200243_2020","HI","B1243","blue"
"1177","USA_HI_H200244_2020","HI","B1243","blue"
"1178","USA_HI_H200245_2020","HI","B1243","blue"
"1179","USA_HI_H200246_2020","HI","B1243","blue"
"1180","USA_HI_H200247_2020","HI","B1243","blue"
"1181","USA_HI_H200248_2020","HI","B1243","blue"
"1182","USA_HI_H200249_2020","HI","B1243","blue"
"1183","USA_HI_H200250_2020","HI","B1243","blue"
"1184","USA_HI_H200251_2020","HI","B1243","blue"
"1185","USA_HI_H200252_2020","HI","B1243","blue"
"1186","USA_HI_H200253_2020","HI","B1243","blue"
"1187","USA_HI_H200254_2020","HI","B1243","blue"
"1188","USA_HI_H200255_2020","HI","B1243","blue"
"1189","USA_HI_H200256_2020","HI","B1243","blue"
"1190","USA_HI_H200257_2020","HI","B1243","blue"
"1191","USA_HI_H200258_2020","HI","B1243","blue"
"1192","USA_HI_H200259_2020","HI","B1243","blue"
"1193","USA_HI_H200260_2020","HI","B1243","blue"
"1194","USA_HI_H200261_2020","HI","B1243","blue"
"1195","USA_HI_H200262_2020","HI","B1243","blue"
"1196","USA_HI_H200263_2020","HI","B1243","blue"
"1197","USA_HI_H200264_2020","HI","B1243","blue"
"1198","USA_HI_H200265_2020","HI","B1243","blue"
"1199","USA_HI_H200266_2020","HI","B1243","blue"
"1200","USA_HI_H200267_2020","HI","B1243","blue"
"1201","USA_HI_H200268_2020","HI","B1243","blue"
"1202","USA_HI_H200269_2020","HI","B1243","blue"
"1203","USA_HI_H200270_2020","HI","B1243","blue"
"1204","USA_HI_H200271_2020","HI","B1243","blue"
"1205","USA_HI_H200272_2020","HI","B1243","blue"
"1206","USA_HI_H200273_2020","HI","B1243","blue"
"1207","USA_HI_H200274_2020","HI","B1243","blue"
"1208","USA_HI_H200275_2020","HI","B1243","blue"
"1209","USA_HI_H200276_2020","HI","B1243","blue"
"1210","USA_HI_H200277_2020","HI","B1243","blue"
"1211","USA_HI_H200278_2020","HI","B1243","blue"
"1212","USA_HI_H200279_2020","HI","B1243","blue"
"1213","USA_HI_H200280_2020","HI","B1243","blue"
"1214","USA_HI_H200281_2020","HI","B1243","blue"
"1215","USA_HI_H200282_2020","HI","B1243","blue"
"1216","USA_HI_H200283_2020","HI","B1243","blue"
"1217","USA_HI_H200284_2020","HI","B1243","blue"
"1218","USA_HI_H200287_2020","HI","B1243","blue"
"1219","USA_HI_H200288_2020","HI","B1243","blue"
"1220","USA_HI_H200289_2020","HI","B1243","blue"
"1221","USA_HI_H200290_2020","HI","B1243","blue"
"1222","USA_HI_H200292_2020","HI","B1243","blue"
"1223","USA_HI_H200293_2020","HI","B1243","blue"
"1224","USA_HI_H200294_2020","HI","B1243","blue"
"1225","USA_HI_H200295_2020","HI","B1243","blue"
"1226","USA_HI_H200296_2020","HI","B1243","blue"
"1227","USA_HI_H200297_2020","HI","B1243","blue"
"1228","USA_HI_H200298_2020","HI","B1243","blue"
"1229","USA_HI_H200299_2020","HI","B1243","blue"
"1230","USA_HI_H200300_2020","HI","B1243","blue"
"1231","USA_HI_H200301_2020","HI","B1243","blue"
"1232","USA_HI_H200302_2020","HI","B1243","blue"
"1233","USA_HI_H200303_2020","HI","B1243","blue"
"1234","USA_HI_H200304_2020","HI","B1243","blue"
"1235","USA_HI_H200305_2020","HI","B1243","blue"
"1236","USA_HI_H200306_2020","HI","B1243","blue"
"1237","USA_HI_H200307_2020","HI","B1243","blue"
"1238","USA_HI_H200308_2020","HI","B1243","blue"
"1239","USA_HI_H200309_2020","HI","B1243","blue"
"1240","USA_HI_H200310_2020","HI","B1243","blue"
"1241","USA_HI_H200311_2020","HI","B1243","blue"
"1242","USA_HI_H200312_2020","HI","B1243","blue"
"1243","USA_HI_H200313_2020","HI","B1243","blue"
"1244","USA_HI_H200314_2020","HI","B1243","blue"
"1245","USA_HI_H200315_2020","HI","B1243","blue"
"1246","USA_HI_H200316_2020","HI","B1243","blue"
"1247","USA_HI_H200317_2020","HI","B1243","blue"
"1248","USA_HI_H200318_2020","HI","B1243","blue"
"1249","USA_HI_H200319_2020","HI","B1243","blue"
"1250","USA_HI_H200322_2020","HI","B1243","blue"
"1251","USA_HI_H200323_2020","HI","B1243","blue"
"1252","USA_HI_H200324_2020","HI","B1243","blue"
"1253","USA_HI_H200325_2020","HI","B1243","blue"
"1254","USA_HI_H200326_2020","HI","B1243","blue"
"1255","USA_HI_H200327_2020","HI","B1243","blue"
"1256","USA_HI_H200328_2020","HI","B1243","blue"
"1257","USA_HI_H200329_2020","HI","B1243","blue"
"1258","USA_HI_H200330_2020","HI","B1243","blue"
"1259","USA_HI_H200331_2020","HI","B1243","blue"
"1260","USA_HI_H200332_2020","HI","B1243","blue"
"1261","USA_HI_H200333_2020","HI","B1243","blue"
"1262","USA_HI_H200334_2020","HI","B1243","blue"
"1263","USA_HI_H200335_2020","HI","B1243","blue"
"1264","USA_HI_H200336_2020","HI","B1243","blue"
"1265","USA_HI_H200337_2020","HI","B1243","blue"
"1266","USA_HI_H200339_2020","HI","B1243","blue"
"1267","USA_HI_H200340_2020","HI","B1243","blue"
"1268","USA_HI_H200342_2020","HI","B1243","blue"
"1269","USA_HI_H200343_2020","HI","B1243","blue"
"1270","USA_HI_H200344_2020","HI","B1243","blue"
"1271","USA_HI_H200345_2020","HI","B1243","blue"
"1272","USA_HI_H200346_2020","HI","B1243","blue"
"1273","USA_HI_H200347_2020","HI","B1243","blue"
"1274","USA_HI_H200348_2020","HI","B1243","blue"
"1275","USA_HI_H200349_2020","HI","B1243","blue"
"1276","USA_HI_H200350_2020","HI","B1243","blue"
"1277","USA_HI_H200351_2020","HI","B1243","blue"
"1278","USA_HI_H200352_2020","HI","B1243","blue"
"1279","USA_HI_H200353_2020","HI","B1243","blue"
"1280","USA_HI_H200354_2020","HI","B1243","blue"
"1281","USA_HI_H200355_2020","HI","B1243","blue"
"1282","USA_HI_H200356_2020","HI","B1243","blue"
"1283","USA_HI_H200357_2020","HI","B1243","blue"
"1284","USA_HI_H200358_2020","HI","B1243","blue"
"1285","USA_HI_H200359_2020","HI","B1243","blue"
"1286","USA_HI_H200360_2020","HI","B1243","blue"
"1287","USA_HI_H200361_2020","HI","B1243","blue"
"1288","USA_HI_H200362_2020","HI","B1243","blue"
"1289","USA_HI_H200363_2020","HI","B1243","blue"
"1290","USA_HI_H200364_2020","HI","B1243","blue"
"1291","USA_HI_H200365_2020","HI","B1243","blue"
"1292","USA_HI_H200366_2020","HI","B1243","blue"
"1293","USA_HI_H200367_2020","HI","B1243","blue"
"1294","USA_HI_H200368_2020","HI","B1243","blue"
"1295","USA_HI_H200376_2020","HI","B1243","blue"
"1296","USA_HI_H200377_2020","HI","B1243","blue"
"1297","USA_HI_H200379_2020","HI","B1243","blue"
"1298","USA_HI_H200381_2020","HI","B1243","blue"
"1299","USA_HI_H200382_2020","HI","B1243","blue"
"1300","USA_HI_H200383_2020","HI","B1243","blue"
"1301","USA_HI_H200384_2020","HI","B1243","blue"
"1302","USA_HI_H200385_2020","HI","B1243","blue"
"1303","USA_HI_H200386_2020","HI","B1243","blue"
"1304","USA_HI_H200387_2020","HI","B1243","blue"
"1305","USA_HI_H200388_2020","HI","B1243","blue"
"1306","USA_HI_H200389_2020","HI","B1243","blue"
"1307","USA_HI_H200390_2020","HI","B1243","blue"
"1308","USA_HI_H200391_2020","HI","B1243","blue"
"1309","USA_HI_H200392_2020","HI","B1243","blue"
"1310","USA_HI_H200393_2020","HI","B1243","blue"
"1311","USA_HI_H200395_2020","HI","B1243","blue"
"1312","USA_HI_H200396_2020","HI","B1243","blue"
"1313","USA_HI_H200397_2020","HI","B1243","blue"
"1314","USA_HI_H200398_2020","HI","B1243","blue"
"1315","USA_HI_H200399_2020","HI","B1243","blue"
"1316","USA_HI_H200400_2020","HI","B1243","blue"
"1317","USA_HI_H200401_2020","HI","B1243","blue"
"1318","USA_HI_H200402_2020","HI","B1243","blue"
"1319","USA_HI_H200403_2020","HI","B1243","blue"
"1320","USA_HI_H200404_2020","HI","B1243","blue"
"1321","USA_HI_H200406_2020","HI","B1243","blue"
"1322","USA_HI_H200407_2020","HI","B1243","blue"
"1323","USA_HI_H200408_2020","HI","B1243","blue"
"1324","USA_HI_H200409_2020","HI","B1243","blue"
"1325","USA_HI_H200411_2020","HI","B1243","blue"
"1326","USA_HI_H200412_2020","HI","B1243","blue"
"1327","USA_HI_H200414_2020","HI","B1243","blue"
"1328","USA_HI_H200415_2020","HI","B1243","blue"
"1329","USA_HI_H200417_2020","HI","B1243","blue"
"1330","USA_HI_H200418_2020","HI","B1243","blue"
"1331","USA_HI_H200419_2020","HI","B1243","blue"
"1332","USA_HI_H200420_2020","HI","B1243","blue"
"1333","USA_HI_H200421_2020","HI","B1243","blue"
"1334","USA_HI_H200422_2020","HI","B1243","blue"
"1335","USA_HI_H200423_2020","HI","B1243","blue"
"1336","USA_HI_H200424_2020","HI","B1243","blue"
"1337","USA_HI_H200425_2020","HI","B1243","blue"
"1338","USA_HI_H200426_2020","HI","B1243","blue"
"1339","USA_HI_H200427_2020","HI","B1243","blue"
"1340","USA_HI_H200428_2020","HI","B1243","blue"
"1341","USA_HI_H200429_2020","HI","B1243","blue"
"1342","USA_HI_H200430_2020","HI","B1243","blue"
"1343","USA_HI_H200431_2020","HI","B1243","blue"
"1344","USA_HI_H200433_2020","HI","B1243","blue"
"1345","USA_HI_H200434_2020","HI","B1243","blue"
"1346","USA_HI_H200435_2020","HI","B1243","blue"
"1347","USA_HI_H200436_2020","HI","B1243","blue"
"1348","USA_HI_H200437_2020","HI","B1243","blue"
"1349","USA_HI_H200438_2020","HI","B1243","blue"
"1350","USA_HI_H200439_2020","HI","B1243","blue"
"1351","USA_HI_H200440_2020","HI","B1243","blue"
"1352","USA_HI_H200441_2020","HI","B1243","blue"
"1353","USA_HI_H200442_2020","HI","B1243","blue"
"1354","USA_HI_H200443_2020","HI","B1243","blue"
"1355","USA_HI_H200444_2020","HI","B1243","blue"
"1356","USA_HI_H200445_2020","HI","B1243","blue"
"1357","USA_HI_H200446_2020","HI","B1243","blue"
"1358","USA_HI_H200447_2020","HI","B1243","blue"
"1359","USA_HI_H200448_2020","HI","B1243","blue"
"1360","USA_HI_H200449_2020","HI","B1243","blue"
"1361","USA_HI_H200450_2020","HI","B1243","blue"
"1362","USA_HI_H200451_2020","HI","B1243","blue"
"1363","USA_HI_H200452_2020","HI","B1243","blue"
"1364","USA_HI_H200453_2020","HI","B1243","blue"
"1365","USA_HI_H200454_2020","HI","B1243","blue"
